Product code,Station number,Year,Month,Monthly Precipitation Total (millimetres),Quality
IDCJAC0001,66006,1885,1,87,Y
IDCJAC0001,66006,1885,2,29,Y
IDCJAC0001,66006,1885,3,52.1,Y
IDCJAC0001,66006,1885,4,36.1,Y
IDCJAC0001,66006,1885,5,4.1,Y
IDCJAC0001,66006,1885,6,414.5,Y
IDCJAC0001,66006,1885,7,191,Y
IDCJAC0001,66006,1885,8,0,Y
IDCJAC0001,66006,1885,9,11.4,Y
IDCJAC0001,66006,1885,10,6.6,Y
IDCJAC0001,66006,1885,11,12.4,Y
IDCJAC0001,66006,1885,12,94.9,Y
IDCJAC0001,66006,1886,1,66.1,Y
IDCJAC0001,66006,1886,2,12.7,Y
IDCJAC0001,66006,1886,3,127.4,Y
IDCJAC0001,66006,1886,4,84.2,Y
IDCJAC0001,66006,1886,5,60.2,Y
IDCJAC0001,66006,1886,6,39,Y
IDCJAC0001,66006,1886,7,137.1,Y
IDCJAC0001,66006,1886,8,49.9,Y
IDCJAC0001,66006,1886,9,6.6,Y
IDCJAC0001,66006,1886,10,101.1,Y
IDCJAC0001,66006,1886,11,107,Y
IDCJAC0001,66006,1886,12,78.8,Y
IDCJAC0001,66006,1887,1,153.8,Y
IDCJAC0001,66006,1887,2,114.8,Y
IDCJAC0001,66006,1887,3,65.9,Y
IDCJAC0001,66006,1887,4,207.2,Y
IDCJAC0001,66006,1887,5,261,Y
IDCJAC0001,66006,1887,6,140.4,Y
IDCJAC0001,66006,1887,7,90.2,Y
IDCJAC0001,66006,1887,8,183.3,Y
IDCJAC0001,66006,1887,9,33.3,Y
IDCJAC0001,66006,1887,10,9.1,Y
IDCJAC0001,66006,1887,11,128.4,Y
IDCJAC0001,66006,1887,12,139.4,Y
IDCJAC0001,66006,1888,1,0,Y
IDCJAC0001,66006,1888,2,74.6,Y
IDCJAC0001,66006,1888,3,2.5,Y
IDCJAC0001,66006,1888,4,0.5,Y
IDCJAC0001,66006,1888,5,11,Y
IDCJAC0001,66006,1888,6,41.5,Y
IDCJAC0001,66006,1888,7,72.9,Y
IDCJAC0001,66006,1888,8,51.1,Y
IDCJAC0001,66006,1888,9,64.4,Y
IDCJAC0001,66006,1888,10,26.1,Y
IDCJAC0001,66006,1888,11,8.6,Y
IDCJAC0001,66006,1888,12,199.1,Y
IDCJAC0001,66006,1889,1,43.3,Y
IDCJAC0001,66006,1889,2,57.1,Y
IDCJAC0001,66006,1889,3,24.2,Y
IDCJAC0001,66006,1889,4,86.8,Y
IDCJAC0001,66006,1889,5,521.9,Y
IDCJAC0001,66006,1889,6,28.3,Y
IDCJAC0001,66006,1889,7,238.4,Y
IDCJAC0001,66006,1889,8,113.4,Y
IDCJAC0001,66006,1889,9,99.8,Y
IDCJAC0001,66006,1889,10,15,Y
IDCJAC0001,66006,1889,11,130.7,Y
IDCJAC0001,66006,1889,12,54.7,Y
IDCJAC0001,66006,1890,1,139.3,Y
IDCJAC0001,66006,1890,2,468.3,Y
IDCJAC0001,66006,1890,3,424.7,Y
IDCJAC0001,66006,1890,4,71.8,Y
IDCJAC0001,66006,1890,5,216.7,Y
IDCJAC0001,66006,1890,6,288.3,Y
IDCJAC0001,66006,1890,7,229.7,Y
IDCJAC0001,66006,1890,8,37.6,Y
IDCJAC0001,66006,1890,9,63.5,Y
IDCJAC0001,66006,1890,10,45.4,Y
IDCJAC0001,66006,1890,11,120.7,Y
IDCJAC0001,66006,1890,12,62,Y
IDCJAC0001,66006,1891,1,102.7,Y
IDCJAC0001,66006,1891,2,69.5,Y
IDCJAC0001,66006,1891,3,251,Y
IDCJAC0001,66006,1891,4,143.4,Y
IDCJAC0001,66006,1891,5,91.5,Y
IDCJAC0001,66006,1891,6,426,Y
IDCJAC0001,66006,1891,7,107.7,Y
IDCJAC0001,66006,1891,8,92.5,Y
IDCJAC0001,66006,1891,9,165.8,Y
IDCJAC0001,66006,1891,10,48.1,Y
IDCJAC0001,66006,1891,11,85.2,Y
IDCJAC0001,66006,1891,12,23.6,Y
IDCJAC0001,66006,1892,1,136.9,Y
IDCJAC0001,66006,1892,2,116.1,Y
IDCJAC0001,66006,1892,3,481.9,Y
IDCJAC0001,66006,1892,4,98.6,Y
IDCJAC0001,66006,1892,5,81.2,Y
IDCJAC0001,66006,1892,6,55.3,Y
IDCJAC0001,66006,1892,7,110,Y
IDCJAC0001,66006,1892,8,133.6,Y
IDCJAC0001,66006,1892,9,181.1,Y
IDCJAC0001,66006,1892,10,132.3,Y
IDCJAC0001,66006,1892,11,72,Y
IDCJAC0001,66006,1892,12,165.8,Y
IDCJAC0001,66006,1893,1,95.1,Y
IDCJAC0001,66006,1893,2,81.6,Y
IDCJAC0001,66006,1893,3,275.5,Y
IDCJAC0001,66006,1893,4,190.8,Y
IDCJAC0001,66006,1893,5,43.9,Y
IDCJAC0001,66006,1893,6,198.8,Y
IDCJAC0001,66006,1893,7,135.6,Y
IDCJAC0001,66006,1893,8,76.1,Y
IDCJAC0001,66006,1893,9,39.6,Y
IDCJAC0001,66006,1893,10,119.2,Y
IDCJAC0001,66006,1893,11,115.4,Y
IDCJAC0001,66006,1893,12,44.6,Y
IDCJAC0001,66006,1894,1,40.3,Y
IDCJAC0001,66006,1894,2,180.8,Y
IDCJAC0001,66006,1894,3,340.7,Y
IDCJAC0001,66006,1894,4,100.3,Y
IDCJAC0001,66006,1894,5,32.8,Y
IDCJAC0001,66006,1894,6,41.7,Y
IDCJAC0001,66006,1894,7,57,Y
IDCJAC0001,66006,1894,8,39.9,Y
IDCJAC0001,66006,1894,9,176.2,Y
IDCJAC0001,66006,1894,10,69.8,Y
IDCJAC0001,66006,1894,11,10.4,Y
IDCJAC0001,66006,1894,12,99.6,Y
IDCJAC0001,66006,1895,1,220.6,Y
IDCJAC0001,66006,1895,2,204.7,Y
IDCJAC0001,66006,1895,3,37.8,Y
IDCJAC0001,66006,1895,4,76.1,Y
IDCJAC0001,66006,1895,5,66.8,Y
IDCJAC0001,66006,1895,6,31.4,Y
IDCJAC0001,66006,1895,7,10.7,Y
IDCJAC0001,66006,1895,8,15.1,Y
IDCJAC0001,66006,1895,9,110.2,Y
IDCJAC0001,66006,1895,10,24.6,Y
IDCJAC0001,66006,1895,11,76.3,Y
IDCJAC0001,66006,1895,12,86.4,Y
IDCJAC0001,66006,1896,1,42.9,Y
IDCJAC0001,66006,1896,2,120.9,Y
IDCJAC0001,66006,1896,3,102.4,Y
IDCJAC0001,66006,1896,4,3.3,Y
IDCJAC0001,66006,1896,5,99.6,Y
IDCJAC0001,66006,1896,6,269,Y
IDCJAC0001,66006,1896,7,51.3,Y
IDCJAC0001,66006,1896,8,39.9,Y
IDCJAC0001,66006,1896,9,7.9,Y
IDCJAC0001,66006,1896,10,50.8,Y
IDCJAC0001,66006,1896,11,136.4,Y
IDCJAC0001,66006,1896,12,43.2,Y
IDCJAC0001,66006,1897,1,32.3,Y
IDCJAC0001,66006,1897,2,8.9,Y
IDCJAC0001,66006,1897,3,98,Y
IDCJAC0001,66006,1897,4,163.8,Y
IDCJAC0001,66006,1897,5,87.6,Y
IDCJAC0001,66006,1897,6,205.7,Y
IDCJAC0001,66006,1897,7,157.2,Y
IDCJAC0001,66006,1897,8,115.8,Y
IDCJAC0001,66006,1897,9,30.7,Y
IDCJAC0001,66006,1897,10,30.7,Y
IDCJAC0001,66006,1897,11,4.1,Y
IDCJAC0001,66006,1897,12,135.4,Y
IDCJAC0001,66006,1898,1,139.7,Y
IDCJAC0001,66006,1898,2,116.3,Y
IDCJAC0001,66006,1898,3,41.4,Y
IDCJAC0001,66006,1898,4,12.4,Y
IDCJAC0001,66006,1898,5,313.4,Y
IDCJAC0001,66006,1898,6,167.9,Y
IDCJAC0001,66006,1898,7,74.7,Y
IDCJAC0001,66006,1898,8,130.8,Y
IDCJAC0001,66006,1898,9,30.5,Y
IDCJAC0001,66006,1898,10,97.5,Y
IDCJAC0001,66006,1898,11,11.9,Y
IDCJAC0001,66006,1898,12,26.4,Y
IDCJAC0001,66006,1899,1,52.8,Y
IDCJAC0001,66006,1899,2,30.7,Y
IDCJAC0001,66006,1899,3,73.7,Y
IDCJAC0001,66006,1899,4,86.1,Y
IDCJAC0001,66006,1899,5,162.1,Y
IDCJAC0001,66006,1899,6,287.5,Y
IDCJAC0001,66006,1899,7,102.6,Y
IDCJAC0001,66006,1899,8,373.9,Y
IDCJAC0001,66006,1899,9,0,Y
IDCJAC0001,66006,1899,10,90.2,Y
IDCJAC0001,66006,1899,11,131.1,Y
IDCJAC0001,66006,1899,12,20.3,Y
IDCJAC0001,66006,1900,1,43.7,Y
IDCJAC0001,66006,1900,2,39.1,Y
IDCJAC0001,66006,1900,3,109.2,Y
IDCJAC0001,66006,1900,4,151.9,Y
IDCJAC0001,66006,1900,5,319,Y
IDCJAC0001,66006,1900,6,282.7,Y
IDCJAC0001,66006,1900,7,326.9,Y
IDCJAC0001,66006,1900,8,12.4,Y
IDCJAC0001,66006,1900,9,64.8,Y
IDCJAC0001,66006,1900,10,2.5,Y
IDCJAC0001,66006,1900,11,187.7,Y
IDCJAC0001,66006,1900,12,44.5,Y
IDCJAC0001,66006,1901,1,161.5,Y
IDCJAC0001,66006,1901,2,37.8,Y
IDCJAC0001,66006,1901,3,83.6,Y
IDCJAC0001,66006,1901,4,356.6,Y
IDCJAC0001,66006,1901,5,46.5,Y
IDCJAC0001,66006,1901,6,23.6,Y
IDCJAC0001,66006,1901,7,101.3,Y
IDCJAC0001,66006,1901,8,109.5,Y
IDCJAC0001,66006,1901,9,73.7,Y
IDCJAC0001,66006,1901,10,45.7,Y
IDCJAC0001,66006,1901,11,17.3,Y
IDCJAC0001,66006,1901,12,8.6,Y
IDCJAC0001,66006,1902,1,58.4,Y
IDCJAC0001,66006,1902,2,7.6,Y
IDCJAC0001,66006,1902,3,52.6,Y
IDCJAC0001,66006,1902,4,64.3,Y
IDCJAC0001,66006,1902,5,34,Y
IDCJAC0001,66006,1902,6,22.9,Y
IDCJAC0001,66006,1902,7,284.5,Y
IDCJAC0001,66006,1902,8,163.6,Y
IDCJAC0001,66006,1902,9,49.8,Y
IDCJAC0001,66006,1902,10,268.7,Y
IDCJAC0001,66006,1902,11,72.6,Y
IDCJAC0001,66006,1902,12,63.5,Y
IDCJAC0001,66006,1903,1,49,Y
IDCJAC0001,66006,1903,2,26.2,Y
IDCJAC0001,66006,1903,3,93.2,Y
IDCJAC0001,66006,1903,4,45.5,Y
IDCJAC0001,66006,1903,5,80.5,Y
IDCJAC0001,66006,1903,6,47.5,Y
IDCJAC0001,66006,1903,7,120.4,Y
IDCJAC0001,66006,1903,8,143,Y
IDCJAC0001,66006,1903,9,126.7,Y
IDCJAC0001,66006,1903,10,94.7,Y
IDCJAC0001,66006,1903,11,61,Y
IDCJAC0001,66006,1903,12,101.6,Y
IDCJAC0001,66006,1904,1,48.8,Y
IDCJAC0001,66006,1904,2,98.6,Y
IDCJAC0001,66006,1904,3,132.3,Y
IDCJAC0001,66006,1904,4,332.5,Y
IDCJAC0001,66006,1904,5,146.3,Y
IDCJAC0001,66006,1904,6,4.6,Y
IDCJAC0001,66006,1904,7,274.8,Y
IDCJAC0001,66006,1904,8,37.3,Y
IDCJAC0001,66006,1904,9,27.4,Y
IDCJAC0001,66006,1904,10,62.7,Y
IDCJAC0001,66006,1904,11,12.4,Y
IDCJAC0001,66006,1904,12,21.3,Y
IDCJAC0001,66006,1905,1,43.2,Y
IDCJAC0001,66006,1905,2,52.3,Y
IDCJAC0001,66006,1905,3,204,Y
IDCJAC0001,66006,1905,4,141.2,Y
IDCJAC0001,66006,1905,5,143.3,Y
IDCJAC0001,66006,1905,6,58.2,Y
IDCJAC0001,66006,1905,7,11.4,Y
IDCJAC0001,66006,1905,8,17.8,Y
IDCJAC0001,66006,1905,9,69.3,Y
IDCJAC0001,66006,1905,10,64,Y
IDCJAC0001,66006,1905,11,9.9,Y
IDCJAC0001,66006,1905,12,42.9,Y
IDCJAC0001,66006,1906,1,58.4,Y
IDCJAC0001,66006,1906,2,9.7,Y
IDCJAC0001,66006,1906,3,99.3,Y
IDCJAC0001,66006,1906,4,23.9,Y
IDCJAC0001,66006,1906,5,213.6,Y
IDCJAC0001,66006,1906,6,54.9,Y
IDCJAC0001,66006,1906,7,5.6,Y
IDCJAC0001,66006,1906,8,131.6,Y
IDCJAC0001,66006,1906,9,33,Y
IDCJAC0001,66006,1906,10,48,Y
IDCJAC0001,66006,1906,11,109.5,Y
IDCJAC0001,66006,1906,12,33.8,Y
IDCJAC0001,66006,1907,1,66,Y
IDCJAC0001,66006,1907,2,63,Y
IDCJAC0001,66006,1907,3,203.7,Y
IDCJAC0001,66006,1907,4,35.1,Y
IDCJAC0001,66006,1907,5,38.6,Y
IDCJAC0001,66006,1907,6,254.5,Y
IDCJAC0001,66006,1907,7,11.2,Y
IDCJAC0001,66006,1907,8,7.6,Y
IDCJAC0001,66006,1907,9,7.1,Y
IDCJAC0001,66006,1907,10,14.5,Y
IDCJAC0001,66006,1907,11,52.3,Y
IDCJAC0001,66006,1907,12,45.2,Y
IDCJAC0001,66006,1908,1,43.9,Y
IDCJAC0001,66006,1908,2,182.1,Y
IDCJAC0001,66006,1908,3,70.4,Y
IDCJAC0001,66006,1908,4,73.4,Y
IDCJAC0001,66006,1908,5,67.1,Y
IDCJAC0001,66006,1908,6,25.4,Y
IDCJAC0001,66006,1908,7,290.1,Y
IDCJAC0001,66006,1908,8,243.8,Y
IDCJAC0001,66006,1908,9,75.4,Y
IDCJAC0001,66006,1908,10,38.1,Y
IDCJAC0001,66006,1908,11,16.5,Y
IDCJAC0001,66006,1908,12,31.8,Y
IDCJAC0001,66006,1909,1,32.5,Y
IDCJAC0001,66006,1909,2,202.7,Y
IDCJAC0001,66006,1909,3,34.8,Y
IDCJAC0001,66006,1909,4,34.8,Y
IDCJAC0001,66006,1909,5,30.7,Y
IDCJAC0001,66006,1909,6,117.6,Y
IDCJAC0001,66006,1909,7,22.8,Y
IDCJAC0001,66006,1909,8,56.7,Y
IDCJAC0001,66006,1909,9,132.3,Y
IDCJAC0001,66006,1909,10,66.9,Y
IDCJAC0001,66006,1909,11,23.1,Y
IDCJAC0001,66006,1909,12,86.4,Y
IDCJAC0001,66006,1910,1,128.2,Y
IDCJAC0001,66006,1910,2,11.8,Y
IDCJAC0001,66006,1910,3,184.5,Y
IDCJAC0001,66006,1910,4,94.7,Y
IDCJAC0001,66006,1910,5,68.2,Y
IDCJAC0001,66006,1910,6,78.8,Y
IDCJAC0001,66006,1910,7,225.7,Y
IDCJAC0001,66006,1910,8,5.8,Y
IDCJAC0001,66006,1910,9,53.1,Y
IDCJAC0001,66006,1910,10,84,Y
IDCJAC0001,66006,1910,11,4.9,Y
IDCJAC0001,66006,1910,12,214,Y
IDCJAC0001,66006,1911,1,369,Y
IDCJAC0001,66006,1911,2,131.9,Y
IDCJAC0001,66006,1911,3,48.6,Y
IDCJAC0001,66006,1911,4,77,Y
IDCJAC0001,66006,1911,5,40,Y
IDCJAC0001,66006,1911,6,4,Y
IDCJAC0001,66006,1911,7,188.1,Y
IDCJAC0001,66006,1911,8,202.7,Y
IDCJAC0001,66006,1911,9,47,Y
IDCJAC0001,66006,1911,10,17.9,Y
IDCJAC0001,66006,1911,11,46,Y
IDCJAC0001,66006,1911,12,70.1,Y
IDCJAC0001,66006,1912,1,31.6,Y
IDCJAC0001,66006,1912,2,162.3,Y
IDCJAC0001,66006,1912,3,219.5,Y
IDCJAC0001,66006,1912,4,121.1,Y
IDCJAC0001,66006,1912,5,84.4,Y
IDCJAC0001,66006,1912,6,58.3,Y
IDCJAC0001,66006,1912,7,286.2,Y
IDCJAC0001,66006,1912,8,46.4,Y
IDCJAC0001,66006,1912,9,11.2,Y
IDCJAC0001,66006,1912,10,25.2,Y
IDCJAC0001,66006,1912,11,80,Y
IDCJAC0001,66006,1912,12,53,Y
IDCJAC0001,66006,1913,1,20.4,Y
IDCJAC0001,66006,1913,2,38.3,Y
IDCJAC0001,66006,1913,3,207.6,Y
IDCJAC0001,66006,1913,4,243.4,Y
IDCJAC0001,66006,1913,5,416.2,Y
IDCJAC0001,66006,1913,6,278.3,Y
IDCJAC0001,66006,1913,7,194.3,Y
IDCJAC0001,66006,1913,8,1.8,Y
IDCJAC0001,66006,1913,9,35.7,Y
IDCJAC0001,66006,1913,10,26.7,Y
IDCJAC0001,66006,1913,11,16.3,Y
IDCJAC0001,66006,1913,12,5,Y
IDCJAC0001,66006,1914,1,17.8,Y
IDCJAC0001,66006,1914,2,39.6,Y
IDCJAC0001,66006,1914,3,250.2,Y
IDCJAC0001,66006,1914,4,37.1,Y
IDCJAC0001,66006,1914,5,79,Y
IDCJAC0001,66006,1914,6,153.5,Y
IDCJAC0001,66006,1914,7,228.8,Y
IDCJAC0001,66006,1914,8,58.5,Y
IDCJAC0001,66006,1914,9,161,Y
IDCJAC0001,66006,1914,10,191.6,Y
IDCJAC0001,66006,1914,11,61.8,Y
IDCJAC0001,66006,1914,12,221,Y
IDCJAC0001,66006,1915,1,34.8,Y
IDCJAC0001,66006,1915,2,35.1,Y
IDCJAC0001,66006,1915,3,82.4,Y
IDCJAC0001,66006,1915,4,309.8,Y
IDCJAC0001,66006,1915,5,141.2,Y
IDCJAC0001,66006,1915,6,42.2,Y
IDCJAC0001,66006,1915,7,146.1,Y
IDCJAC0001,66006,1915,8,31.2,Y
IDCJAC0001,66006,1915,9,42.2,Y
IDCJAC0001,66006,1915,10,24.6,Y
IDCJAC0001,66006,1915,11,1.4,Y
IDCJAC0001,66006,1915,12,85,Y
IDCJAC0001,66006,1916,1,36.9,Y
IDCJAC0001,66006,1916,2,70.3,Y
IDCJAC0001,66006,1916,3,97.4,Y
IDCJAC0001,66006,1916,4,114.8,Y
IDCJAC0001,66006,1916,5,51.9,Y
IDCJAC0001,66006,1916,6,52.1,Y
IDCJAC0001,66006,1916,7,90.6,Y
IDCJAC0001,66006,1916,8,73.1,Y
IDCJAC0001,66006,1916,9,119.3,Y
IDCJAC0001,66006,1916,10,208.9,Y
IDCJAC0001,66006,1916,11,79,Y
IDCJAC0001,66006,1916,12,81.6,Y
IDCJAC0001,66006,1917,1,76.5,Y
IDCJAC0001,66006,1917,2,160,Y
IDCJAC0001,66006,1917,3,29.8,Y
IDCJAC0001,66006,1917,4,340.9,Y
IDCJAC0001,66006,1917,5,79.6,Y
IDCJAC0001,66006,1917,6,110.7,Y
IDCJAC0001,66006,1917,7,8.9,Y
IDCJAC0001,66006,1917,8,39.7,Y
IDCJAC0001,66006,1917,9,148.6,Y
IDCJAC0001,66006,1917,10,127.7,Y
IDCJAC0001,66006,1917,11,179.4,Y
IDCJAC0001,66006,1917,12,51.6,Y
IDCJAC0001,66006,1918,1,317.5,Y
IDCJAC0001,66006,1918,2,105.7,Y
IDCJAC0001,66006,1918,3,62.4,Y
IDCJAC0001,66006,1918,4,142,Y
IDCJAC0001,66006,1918,5,13.2,Y
IDCJAC0001,66006,1918,6,12.5,Y
IDCJAC0001,66006,1918,7,217.5,Y
IDCJAC0001,66006,1918,8,63.9,Y
IDCJAC0001,66006,1918,9,90.4,Y
IDCJAC0001,66006,1918,10,19.3,Y
IDCJAC0001,66006,1918,11,34.8,Y
IDCJAC0001,66006,1918,12,26.9,Y
IDCJAC0001,66006,1919,1,48,Y
IDCJAC0001,66006,1919,2,144.6,Y
IDCJAC0001,66006,1919,3,145.5,Y
IDCJAC0001,66006,1919,4,113.6,Y
IDCJAC0001,66006,1919,5,642.1,Y
IDCJAC0001,66006,1919,6,62.3,Y
IDCJAC0001,66006,1919,7,53.5,Y
IDCJAC0001,66006,1919,8,20.1,Y
IDCJAC0001,66006,1919,9,99,Y
IDCJAC0001,66006,1919,10,105.1,Y
IDCJAC0001,66006,1919,11,89.5,Y
IDCJAC0001,66006,1919,12,73.6,Y
IDCJAC0001,66006,1920,1,183.8,Y
IDCJAC0001,66006,1920,2,44.8,Y
IDCJAC0001,66006,1920,3,42.4,Y
IDCJAC0001,66006,1920,4,62.9,Y
IDCJAC0001,66006,1920,5,9.9,Y
IDCJAC0001,66006,1920,6,62.1,Y
IDCJAC0001,66006,1920,7,153.9,Y
IDCJAC0001,66006,1920,8,32.7,Y
IDCJAC0001,66006,1920,9,26.3,Y
IDCJAC0001,66006,1920,10,43.9,Y
IDCJAC0001,66006,1920,11,46.9,Y
IDCJAC0001,66006,1920,12,403.4,Y
IDCJAC0001,66006,1921,1,80.8,Y
IDCJAC0001,66006,1921,2,20.9,Y
IDCJAC0001,66006,1921,3,86.1,Y
IDCJAC0001,66006,1921,4,152,Y
IDCJAC0001,66006,1921,5,184,Y
IDCJAC0001,66006,1921,6,24.2,Y
IDCJAC0001,66006,1921,7,198.4,Y
IDCJAC0001,66006,1921,8,30.5,Y
IDCJAC0001,66006,1921,9,73.1,Y
IDCJAC0001,66006,1921,10,82.7,Y
IDCJAC0001,66006,1921,11,71.6,Y
IDCJAC0001,66006,1921,12,134.4,Y
IDCJAC0001,66006,1922,1,182.3,Y
IDCJAC0001,66006,1922,2,56.8,Y
IDCJAC0001,66006,1922,3,49.9,Y
IDCJAC0001,66006,1922,4,38.3,Y
IDCJAC0001,66006,1922,5,106.7,Y
IDCJAC0001,66006,1922,6,43,Y
IDCJAC0001,66006,1922,7,291.4,Y
IDCJAC0001,66006,1922,8,52.4,Y
IDCJAC0001,66006,1922,9,105.9,Y
IDCJAC0001,66006,1922,10,87.7,Y
IDCJAC0001,66006,1922,11,10.9,Y
IDCJAC0001,66006,1922,12,38.4,Y
IDCJAC0001,66006,1923,1,43.2,Y
IDCJAC0001,66006,1923,2,19.5,Y
IDCJAC0001,66006,1923,3,51.8,Y
IDCJAC0001,66006,1923,4,257.2,Y
IDCJAC0001,66006,1923,5,26,Y
IDCJAC0001,66006,1923,6,102,Y
IDCJAC0001,66006,1923,7,161.2,Y
IDCJAC0001,66006,1923,8,105.8,Y
IDCJAC0001,66006,1923,9,63.7,Y
IDCJAC0001,66006,1923,10,34,Y
IDCJAC0001,66006,1923,11,41.5,Y
IDCJAC0001,66006,1923,12,35,Y
IDCJAC0001,66006,1924,1,93.7,Y
IDCJAC0001,66006,1924,2,57.8,Y
IDCJAC0001,66006,1924,3,96.5,Y
IDCJAC0001,66006,1924,4,168.7,Y
IDCJAC0001,66006,1924,5,83,Y
IDCJAC0001,66006,1924,6,50.7,Y
IDCJAC0001,66006,1924,7,41.2,Y
IDCJAC0001,66006,1924,8,65.7,Y
IDCJAC0001,66006,1924,9,74.9,Y
IDCJAC0001,66006,1924,10,32.8,Y
IDCJAC0001,66006,1924,11,82.8,Y
IDCJAC0001,66006,1924,12,66.2,Y
IDCJAC0001,66006,1925,1,114.3,Y
IDCJAC0001,66006,1925,2,48.3,Y
IDCJAC0001,66006,1925,3,68.5,Y
IDCJAC0001,66006,1925,4,54.2,Y
IDCJAC0001,66006,1925,5,536.6,Y
IDCJAC0001,66006,1925,6,171,Y
IDCJAC0001,66006,1925,7,5.4,Y
IDCJAC0001,66006,1925,8,96.7,Y
IDCJAC0001,66006,1925,9,15.7,Y
IDCJAC0001,66006,1925,10,16.6,Y
IDCJAC0001,66006,1925,11,99,Y
IDCJAC0001,66006,1925,12,30.8,Y
IDCJAC0001,66006,1926,1,89,Y
IDCJAC0001,66006,1926,2,26.2,Y
IDCJAC0001,66006,1926,3,317.6,Y
IDCJAC0001,66006,1926,4,92.3,Y
IDCJAC0001,66006,1926,5,69.4,Y
IDCJAC0001,66006,1926,6,33.2,Y
IDCJAC0001,66006,1926,7,58.4,Y
IDCJAC0001,66006,1926,8,26.7,Y
IDCJAC0001,66006,1926,9,43.3,Y
IDCJAC0001,66006,1926,10,7.6,Y
IDCJAC0001,66006,1926,11,0.5,Y
IDCJAC0001,66006,1926,12,172.2,Y
IDCJAC0001,66006,1927,1,104.2,Y
IDCJAC0001,66006,1927,2,16.5,Y
IDCJAC0001,66006,1927,3,105,Y
IDCJAC0001,66006,1927,4,455.2,Y
IDCJAC0001,66006,1927,5,54.5,Y
IDCJAC0001,66006,1927,6,112.6,Y
IDCJAC0001,66006,1927,7,8.4,Y
IDCJAC0001,66006,1927,8,7.8,Y
IDCJAC0001,66006,1927,9,75.7,Y
IDCJAC0001,66006,1927,10,91,Y
IDCJAC0001,66006,1927,11,151.7,Y
IDCJAC0001,66006,1927,12,54.5,Y
IDCJAC0001,66006,1928,1,62.4,Y
IDCJAC0001,66006,1928,2,173.4,Y
IDCJAC0001,66006,1928,3,128.6,Y
IDCJAC0001,66006,1928,4,118.2,Y
IDCJAC0001,66006,1928,5,82.1,Y
IDCJAC0001,66006,1928,6,175.3,Y
IDCJAC0001,66006,1928,7,172.5,Y
IDCJAC0001,66006,1928,8,34.8,Y
IDCJAC0001,66006,1928,9,4.6,Y
IDCJAC0001,66006,1928,10,42.9,Y
IDCJAC0001,66006,1928,11,6.8,Y
IDCJAC0001,66006,1928,12,51.1,Y
IDCJAC0001,66006,1929,1,8.4,Y
IDCJAC0001,66006,1929,2,295.7,Y
IDCJAC0001,66006,1929,3,133.7,Y
IDCJAC0001,66006,1929,4,172,Y
IDCJAC0001,66006,1929,5,253,Y
IDCJAC0001,66006,1929,6,75,Y
IDCJAC0001,66006,1929,7,79,Y
IDCJAC0001,66006,1929,8,103.5,Y
IDCJAC0001,66006,1929,9,41.4,Y
IDCJAC0001,66006,1929,10,211.1,Y
